image_name,Type_1,Type_2,Type_3
0.jpg,0.16462768614292145,0.6527442336082458,0.18262803554534912
1.jpg,0.027941282838582993,0.4932534098625183,0.478805273771286
10.jpg,0.16456468403339386,0.7803234457969666,0.05511191859841347
100.jpg,0.10491356998682022,0.748105525970459,0.14698092639446259
101.jpg,0.04707622900605202,0.6620092391967773,0.2909145653247833
102.jpg,0.09843699634075165,0.3923739492893219,0.5091890692710876
103.jpg,0.030149215832352638,0.49570631980895996,0.4741445481777191
104.jpg,0.10230940580368042,0.7249354720115662,0.1727551370859146
105.jpg,0.02415120229125023,0.690754771232605,0.2850940525531769
106.jpg,0.014529538340866566,0.552828848361969,0.4326416552066803
107.jpg,0.024223163723945618,0.6736395359039307,0.3021372854709625
108.jpg,0.10416078567504883,0.640867292881012,0.2549719512462616
109.jpg,0.09842100739479065,0.5546116828918457,0.34696733951568604
11.jpg,0.01475594937801361,0.2189444601535797,0.7662996053695679
110.jpg,0.19297780096530914,0.7626782655715942,0.04434400796890259
111.jpg,0.12635935842990875,0.606820285320282,0.26682043075561523
112.jpg,0.21193324029445648,0.5769206285476685,0.21114617586135864
113.jpg,0.09727741032838821,0.6163475513458252,0.2863750457763672
114.jpg,0.15359479188919067,0.5864023566246033,0.26000285148620605
116.jpg,0.14963331818580627,0.6140475273132324,0.2363191843032837
117.jpg,0.3029038906097412,0.6131628751754761,0.0839332863688469
118.jpg,0.04794323071837425,0.36483725905418396,0.5872195363044739
119.jpg,0.022007577121257782,0.4690520465373993,0.5089403390884399
12.jpg,0.06550352275371552,0.6007938385009766,0.3337026536464691
120.jpg,0.22298625111579895,0.5644406676292419,0.21257314085960388
121.jpg,0.007739109918475151,0.6902337670326233,0.30202704668045044
122.jpg,0.05258331820368767,0.5747317671775818,0.37268492579460144
123.jpg,0.38713523745536804,0.49517470598220825,0.11769001185894012
124.jpg,0.03780762851238251,0.5725307464599609,0.38966161012649536
125.jpg,0.06649470329284668,0.7411522269248962,0.1923530250787735
126.jpg,0.11456766724586487,0.6667064428329468,0.21872586011886597
127.jpg,0.2535293400287628,0.7138044834136963,0.03266620263457298
128.jpg,0.1790270060300827,0.6561175584793091,0.16485542058944702
129.jpg,0.45243701338768005,0.5194507241249084,0.02811223454773426
13.jpg,0.022683536633849144,0.5583166480064392,0.4189997911453247
130.jpg,0.3592246472835541,0.5411068201065063,0.09966854751110077
131.jpg,0.024235129356384277,0.8265838027000427,0.1491810530424118
132.jpg,0.09131768345832825,0.7181565761566162,0.19052574038505554
133.jpg,0.027422623708844185,0.582889974117279,0.3896874189376831
